=== local no-push multi-platform default OCI export ===
#10 9.901   xserver-xorg-input-libinput xserver-xorg-input-wacom xserver-xorg-legacy
#10 9.901   xserver-xorg-video-all xserver-xorg-video-amdgpu xserver-xorg-video-ati
#10 9.901   xserver-xorg-video-fbdev xserver-xorg-video-intel xserver-xorg-video-nouveau
#10 9.901   xserver-xorg-video-qxl xserver-xorg-video-radeon xserver-xorg-video-vesa
#10 9.901   xserver-xorg-video-vmware xtrans-dev xxd yelp yelp-xsl zeitgeist-core zenity
#10 9.901   zenity-common zlib1g zlib1g-dev
#10 9.903 Suggested packages:
#10 9.903   gnome-control-center apport-gtk | apport-kde aspell-doc spellutils
#10 9.903   avahi-autoipd binutils-doc gprofng-gui pulseaudio-module-bluetooth bzip2-doc
#10 9.903   chromium-l10n chromium-shell chromium-driver colord-sensor-argyll copyq-doc
#10 9.903   cpp-doc gcc-13-locales cpp-13-doc cups-bsd cups-pdf
#10 9.903   foomatic-db-compressed-ppds | foomatic-db smbclient antiword docx2txt
#10 9.903   imagemagick lynx docbook docbook-dsssl docbook-xsl docbook-defguide
#10 9.903   debian-keyring evolution fonts-noto fonts-freefont-otf | fonts-freefont-ttf
#10 9.903   fonts-texgyre g++-multilib g++-13-multilib gcc-13-doc gcc-multilib autoconf
#10 9.903   automake libtool flex bison gdb gcc-doc gcc-13-multilib gdb-x86-64-linux-gnu
#10 9.903   texlive-binaries git-daemon-run | git-daemon-sysvinit git-doc git-email
#10 9.903   git-gui gitk gitweb git-cvs git-mediawiki git-svn bzr | brz mercurial
#10 9.903   subversion groff murrine-themes samba-common wsdd lm-sensors strace hunspell
#10 9.903   openoffice.org-hunspell | openoffice.org-core i965-va-driver-shaders
#10 9.903   ibus-clutter ibus-doc unity-greeter-session-broadcast iproute2-doc apache2
#10 9.903   | lighttpd | httpd lrzip alsa-utils libdigest-hmac-perl libgssapi-perl
#10 9.903   libcuda1 libnvcuvid1 libnvidia-encode1 mdadm glibc-doc libcanberra-gtk0 bzr
#10 9.903   libdv-bin oss-compat libenchant-2-voikko fcitx libfftw3-bin libfftw3-dev
#10 9.903   libgd-tools gdbm-l10n gphoto2 gpm libvisual-0.4-plugins
#10 9.903   libheif-plugin-libde265 libheif-plugin-x265 libheif-plugin-ffmpegdec
#10 9.903   libheif-plugin-jpegdec libheif-plugin-jpegenc libheif-plugin-j2kdec
#10 9.903   libheif-plugin-j2kenc libheif-plugin-rav1e libheif-plugin-svtenc
#10 9.903   libio-compress-brotli-perl libusbmuxd-tools jackd2 liblcms2-utils ooo2dbk
#10 9.903   rtf2xml libcrypt-ssleay-perl mmdb-bin avahi-autoipd | zeroconf nvme-cli
#10 9.903   opus-tools libparted-dev libparted-i18n pciutils pcscd pipewire
#10 9.903   qgnomeplatform-qt5 qt5-image-formats-plugins qt5-qmltooling-plugins
#10 9.903   libraw1394-doc librsvg2-bin hplip snapd snmp-mibs-downloader speex
#10 9.903   libstdc++-13-doc libsub-name-perl libbusiness-isbn-perl libregexp-ipv6-perl
#10 9.903   libwacom-bin gstreamer1.0-libav gstreamer1.0-plugins-bad gstreamer1.0-alsa
#10 9.903   libauthen-ntlm-perl libx11-doc xapian-tools libxcb-doc libxext-doc devhelp
#10 9.903   libunicode-map8-perl libunicode-string-perl xml-twig-tools bindfs make-doc
#10 9.903   apparmor openvswitch-switch iw libteam-utils iptables
#10 9.903   network-manager-openconnect-gnome network-manager-openvpn-gnome
#10 9.903   network-manager-vpnc-gnome network-manager-pptp-gnome opencl-icd keychain
#10 9.903   libpam-ssh monkeysphere ssh-askpass parted-doc ed diffutils-doc perl-doc
#10 9.903   libterm-readline-gnu-perl | libterm-readline-perl-perl
#10 9.903   libtap-harness-archive-perl debhelper pinentry-doc plymouth-themes
#10 9.903   fonts-japanese-mincho | fonts-ipafont-mincho fonts-japanese-gothic
#10 9.903   | fonts-ipafont-gothic fonts-arphic-ukai fonts-arphic-uming fonts-nanum
#10 9.903   pavumeter paprefs python3-zstandard python-pygments-doc ttf-bitstream-vera
#10 9.903   python3-openssl python3-socks python-requests-doc python-setuptools-doc
#10 9.903   python3-brotli python-pyxdg-doc unpaper perlsgml w3-recs opensp
#10 9.903   libxml2-utils supervisor-doc gnome-software python3-smbc gnome-icon-theme
#10 9.903   kdelibs-data tcl-tclreadline thunar-archive-plugin thunar-media-tags-plugin
#10 9.903   xfonts-100dpi | xfonts-75dpi tumbler-plugins-extra btrfs-progs f2fs-tools
#10 9.903   nilfs-tools reiserfsprogs udftools udisks2-btrfs udisks2-lvm2 xfsprogs
#10 9.903   exfatprogs gnome-user-guide | ubuntu-docs libcanberra-gtk-module zip comgt
#10 9.903   wvdial libvdpau-va-gl1 ctags vim-doc vim-scripts wpagui
#10 9.903   libengine-pkcs11-openssl mesa-utils nickle cairo-5c evince
#10 9.903   xdg-desktop-portal-gnome xfce4-goodies xfce4-power-manager fortune-mod
#10 9.903   xorg-docs xfonts-100dpi xfonts-75dpi x11-xfs-utils firmware-amd-graphics
#10 9.903   xserver-xorg-video-r128 xserver-xorg-video-mach64 firmware-misc-nonfree
#10 9.903   zeitgeist-datahub
#10 9.903 Recommended packages:
#10 9.903   printer-driver-braille appmenu-qt ubuntu-system-service systemd-services
#10 9.903   luit
#10 11.67 The following NEW packages will be installed:
#10 11.67   accountsservice accountsservice-ubuntu-schemas acl activity-log-manager
#10 11.67   adwaita-icon-theme alsa-topology-conf alsa-ucm-conf apg apport
#10 11.67   apport-core-dump-handler apport-symptoms aspell aspell-en at-spi2-common
#10 11.67   at-spi2-core avahi-daemon avahi-utils bamfdaemon bc bind9-dnsutils
#10 11.67   bind9-host bind9-libs binutils binutils-common binutils-x86-64-linux-gnu
#10 11.67   bluez bluez-obexd bsdextrautils bubblewrap build-essential bzip2
#10 11.67   cheese-common chromium chromium-common chromium-sandbox colord colord-data
#10 11.67   copyq copyq-plugins cpp cpp-13 cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu
#10 11.67   cracklib-runtime cups cups-browsed cups-client cups-common cups-core-drivers
#10 11.67   cups-daemon cups-filters cups-filters-core-drivers cups-ipp-utils
#10 11.67   cups-pk-helper cups-ppdc cups-server-common dbus-x11 dconf-cli
#10 11.67   dconf-gsettings-backend dconf-service desktop-base desktop-file-utils
#10 11.67   dictionaries-common dmidecode dns-root-data dnsmasq-base dnsutils
#10 11.67   docbook-xml dos2unix dosfstools dpkg-dev eject elementary-xfce-icon-theme
#10 11.67   emacsen-common enchant-2 ethtool evolution-data-server
#10 11.67   evolution-data-server-common exo-utils fakeroot file fontconfig
#10 11.67   fontconfig-config fonts-dejavu-core fonts-dejavu-mono fonts-droid-fallback
#10 11.67   fonts-liberation fonts-liberation-sans-narrow fonts-noto-mono
#10 11.67   fonts-quicksand fonts-ubuntu fonts-urw-base35 fuse3 g++ g++-13
#10 11.67   g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-13 gcc-13-base
#10 11.67   gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu gcr gcr4 geocode-glib-common
#10 11.67   gettext-base ghostscript gir1.2-atk-1.0 gir1.2-dbusmenu-glib-0.4
#10 11.67   gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-gtk-3.0 gir1.2-handy-1
#10 11.67   gir1.2-harfbuzz-0.0 gir1.2-ibus-1.0 gir1.2-notify-0.7 gir1.2-pango-1.0
#10 11.67   gir1.2-polkit-1.0 gir1.2-secret-1 git git-man gkbd-capplet glib-networking
#10 11.67   glib-networking-common glib-networking-services gnome-bluetooth
#10 11.67   gnome-bluetooth-3-common gnome-bluetooth-sendto gnome-control-center-faces
#10 11.67   gnome-desktop3-data gnome-keyring gnome-keyring-pkcs11 gnome-menus
#10 11.67   gnome-power-manager gnome-screensaver gnome-session-bin gnome-session-common
#10 11.67   gnome-settings-daemon-common gnome-startup-applications golang golang-1.22
#10 11.67   golang-1.22-doc golang-1.22-go golang-1.22-src golang-doc golang-go
#10 11.67   golang-src greybird-gtk-theme groff-base gsettings-desktop-schemas
#10 11.67   gsettings-ubuntu-schemas gstreamer1.0-clutter-3.0 gstreamer1.0-gl
#10 11.67   gstreamer1.0-plugins-base gstreamer1.0-plugins-good gstreamer1.0-x
#10 11.67   gtk-update-icon-cache gtk2-engines-murrine gvfs gvfs-backends gvfs-common
#10 11.67   gvfs-daemons gvfs-libs hicolor-icon-theme htop humanity-icon-theme
#10 11.67   hunspell-en-us i965-va-driver ibus ibus-data ibus-gtk ibus-gtk3 ibus-gtk4
#10 11.67   ibverbs-providers im-config indicator-applet indicator-application
#10 11.67   indicator-appmenu indicator-bluetooth indicator-common indicator-datetime
#10 11.67   indicator-keyboard indicator-messages indicator-power indicator-printers
#10 11.67   indicator-session indicator-sound intel-media-va-driver ipp-usb iproute2
#10 11.67   iputils-ping javascript-common jayatana jq keyboard-configuration kmod
#10 11.67   kwayland-data kwayland-integration less libaa1 libabsl20220623t64
#10 11.67   libaccounts-glib0 libaccountsservice0 libadwaita-1-0 libalgorithm-diff-perl
#10 11.67   libalgorithm-diff-xs-perl libalgorithm-merge-perl libaom3 libarchive13t64
#10 11.67   libasan8 libasound2-data libasound2-plugins libasound2t64 libaspell15
#10 11.67   libasyncns0 libatasmart4 libatk-bridge2.0-0t64 libatk1.0-0t64
#10 11.67   libatkmm-1.6-1v5 libatm1t64 libatomic1 libatspi2.0-0t64 libauthen-sasl-perl
#10 11.67   libavahi-client3 libavahi-common-data libavahi-common3 libavahi-core7
#10 11.67   libavahi-glib1 libavc1394-0 libavcodec60 libavutil58
#10 11.67   libayatana-appindicator3-1 libayatana-ido3-0.4-0 libayatana-indicator3-7
#10 11.67   libbamf3-2t64 libbinutils libblockdev-crypto3 libblockdev-fs3
#10 11.67   libblockdev-loop3 libblockdev-mdraid3 libblockdev-nvme3 libblockdev-part3
#10 11.67   libblockdev-swap3 libblockdev-utils3 libblockdev3 libbluetooth3 libbpf1
#10 11.67   libbsd0 libbytesize-common libbytesize1 libc-dev-bin libc-devtools libc6-dev
#10 11.67   libcaca0 libcairo-gobject2 libcairo-script-interpreter2 libcairo2
#10 11.67   libcairomm-1.0-1v5 libcamel-1.2-64t64 libcanberra-gtk3-0t64
#10 11.67   libcanberra-gtk3-module libcanberra-pulse libcanberra0t64 libcbor0.10
#10 11.67   libcc1-0 libcdio-cdda2t64 libcdio-paranoia2t64 libcdio19t64 libcdparanoia0
#10 11.67   libcheese-gtk25 libcheese8 libclone-perl libclutter-1.0-0
#10 11.67   libclutter-1.0-common libclutter-gst-3.0-0 libclutter-gtk-1.0-0
#10 11.67   libcodec2-1.2 libcogl-common libcogl-pango20 libcogl-path20 libcogl20
#10 11.67   libcolord2 libcolorhug2 libcrack2 libcrypt-dev libctf-nobfd0 libctf0
#10 11.67   libcups2t64 libcupsfilters2-common libcupsfilters2t64 libdaemon0
#10 11.67   libdata-dump-perl libdatrie1 libdav1d7 libdbus-glib-1-2 libdbusmenu-glib4
#10 11.67   libdbusmenu-gtk3-4 libdbusmenu-qt5-2 libdconf1 libdee-1.0-4 libdeflate0
#10 11.67   libdouble-conversion3 libdpkg-perl libdrm-amdgpu1 libdrm-common
#10 11.67   libdrm-intel1 libdrm-nouveau2 libdrm-radeon1 libdrm2 libdv4t64
#10 11.67   libebackend-1.2-11t64 libebook-1.2-21t64 libebook-contacts-1.2-4t64
#10 11.67   libecal-2.0-3 libedata-book-1.2-27t64 libedata-cal-2.0-2t64
#10 11.67   libedataserver-1.2-27t64 libedataserverui-1.2-4t64 libedit2 libegl-mesa0
#10 11.67   libegl1 libenchant-2-2 libencode-locale-perl libepoxy0 liberror-perl
#10 11.67   libevdev2 libexif12 libexo-2-0 libexo-common libexpat1-dev libfakeroot
#10 11.67   libfcitx-config4 libfcitx-gclient1 libfcitx-utils0 libfftw3-single3
#10 11.67   libfido2-1 libfile-basedir-perl libfile-desktopentry-perl
#10 11.67   libfile-fcntllock-perl libfile-listing-perl libfile-mimeinfo-perl
#10 11.67   libfile-readbackwards-perl libflac12t64 libfont-afm-perl libfontconfig1
#10 11.67   libfontenc1 libfreetype6 libfribidi0 libfuse3-3 libgail-common libgail18t64
#10 11.67   libgarcon-1-0 libgarcon-common libgarcon-gtk3-1-0 libgbm1 libgcc-13-dev
#10 11.67   libgck-1-0 libgck-2-2 libgcr-4-4 libgcr-base-3-1 libgcr-ui-3-1 libgd3
#10 11.67   libgdata-common libgdata22 libgdbm-compat4t64 libgdbm6t64
#10 11.67   libgdk-pixbuf-2.0-0 libgdk-pixbuf2.0-bin libgdk-pixbuf2.0-common
#10 11.67   libgee-0.8-2 libgeocode-glib-2-0 libgeonames-common libgeonames0 libgif7
#10 11.67   libgl1 libgl1-mesa-dri libgles2 libglibmm-2.4-1t64 libglu1-mesa libglvnd0
#10 11.67   libglx-mesa0 libglx0 libgnome-bluetooth-3.0-13 libgnome-desktop-3-20t64
#10 11.67   libgnome-menu-3-0 libgnome-panel3 libgnomekbd-common libgnomekbd8
#10 11.67   libgoa-1.0-0b libgoa-1.0-common libgomp1 libgpgme11t64 libgphoto2-6t64
#10 11.67   libgphoto2-l10n libgphoto2-port12t64 libgpm2 libgprofng0 libgraphene-1.0-0
#10 11.67   libgraphite2-3 libgs-common libgs10 libgs10-common libgsm1
#10 11.67   libgstreamer-gl1.0-0 libgstreamer-plugins-base1.0-0
#10 11.67   libgstreamer-plugins-good1.0-0 libgtk-3-0t64 libgtk-3-bin libgtk-3-common
#10 11.67   libgtk-4-1 libgtk-4-bin libgtk-4-common libgtk-4-media-gstreamer
#10 11.67   libgtk2.0-0t64 libgtk2.0-bin libgtk2.0-common libgtkmm-3.0-1t64
#10 11.67   libgtop-2.0-11 libgtop2-common libgudev-1.0-0 libgusb2 libgweather-4-0t64
#10 11.67   libgweather-4-common libhandy-1-0 libharfbuzz-gobject0 libharfbuzz-icu0
#10 11.67   libharfbuzz-subset0 libharfbuzz0b libheif-plugin-aomdec
#10 11.67   libheif-plugin-aomenc libheif1 libhtml-form-perl libhtml-format-perl
#10 11.67   libhtml-parser-perl libhtml-tagset-perl libhtml-tree-perl
#10 11.67   libhttp-cookies-perl libhttp-daemon-perl libhttp-date-perl
#10 11.67   libhttp-message-perl libhttp-negotiate-perl libhunspell-1.7-0 libhwasan0
#10 11.67   libhwy1t64 libhyphen0 libibus-1.0-5 libibverbs1 libical3t64 libice6
#10 11.67   libid3tag0 libidn12 libido3-0.1-0 libiec61883-0 libieee1284-3t64 libigdgmm12
#10 11.67   libijs-0.35 libimlib2t64 libimobiledevice6 libindicator3-7 libinput-bin
#10 11.67   libinput10 libio-html-perl libio-socket-ssl-perl libio-stringy-perl
#10 11.67   libipc-system-simple-perl libisl23 libitm1 libjack-jackd2-0 libjansson4
#10 11.67   libjavascriptcoregtk-4.1-0 libjbig0 libjbig2dec0 libjpeg-turbo8 libjpeg8
#10 11.67   libjq1 libjs-jquery libjs-sphinxdoc libjs-underscore libjson-glib-1.0-0
#10 11.67   libjson-glib-1.0-common libjxl0.7 libkeybinder-3.0-0 libkf5config-bin
#10 11.67   libkf5config-data libkf5configcore5 libkf5coreaddons-data libkf5coreaddons5
#10 11.67   libkf5notifications-data libkf5notifications5 libkf5waylandclient5
#10 11.67   libkf5windowsystem-data libkf5windowsystem5 liblcms2-2 libldb2 liblerc4
#10 11.67   liblightdm-gobject-1-0 libllvm20 liblmdb0 liblocale-gettext-perl
#10 11.67   liblouis-data liblouis20 liblouisutdml-bin liblouisutdml-data
#10 11.67   liblouisutdml9t64 liblsan0 libltdl7 liblwp-mediatypes-perl
#10 11.67   liblwp-protocol-https-perl liblzo2-2 libmagic-mgc libmagic1t64
#10 11.67   libmailtools-perl libmanette-0.2-0 libmaxminddb0 libmbim-glib4 libmbim-proxy
#10 11.67   libmbim-utils libmd4c0 libmessaging-menu0 libminizip1t64 libmm-glib0 libmnl0
#10 11.67   libmp3lame0 libmpc3 libmpfr6 libmpg123-0t64 libmsgraph-0-1 libmtdev1t64
#10 11.67   libmtp-common libmtp-runtime libmtp9t64 libncurses6 libndp0 libnet-dbus-perl
#10 11.67   libnet-http-perl libnet-smtp-ssl-perl libnet-ssleay-perl
#10 11.67   libnetfilter-conntrack3 libnetplan1 libnewt0.52 libnfnetlink0 libnfs14
#10 11.67   libnftables1 libnftnl11 libnl-3-200 libnl-genl-3-200 libnl-route-3-200
#10 11.67   libnm0 libnma-common libnma0 libnotify-bin libnotify4 libnspr4 libnss-mdns
#10 11.67   libnss3 libntfs-3g89t64 libnuma1 libnvme1t64 libogg0 libonig5 libopengl0
#10 11.67   libopenh264-7 libopenjp2-7 libopus0 liborc-0.4-0t64 libpam-gnome-keyring
#10 11.67   libpango-1.0-0 libpangocairo-1.0-0 libpangoft2-1.0-0 libpangomm-1.4-1v5
#10 11.67   libpangoxft-1.0-0 libpaper-utils libpaper1 libparted2t64 libpcap0.8t64
#10 11.67   libpci3 libpciaccess0 libpcre2-16-0 libpcsclite1 libperl5.38t64
#10 11.67   libphonenumber8 libpipeline1 libpipewire-0.3-0t64 libpipewire-0.3-common
#10 11.67   libpixman-1-0 libpkgconf3 libplist-2.0-4 libplymouth5 libpng16-16t64
#10 11.67   libpoppler-cpp0t64 libpoppler-glib8t64 libpoppler134 libpopt0 libppd2
#10 11.67   libppd2-common libprotobuf32t64 libproxy1v5 libpthread-stubs0-dev
#10 11.67   libpulse-mainloop-glib0 libpulse0 libpwquality-common libpwquality1
#10 11.67   libpython3-dev libpython3.12-dev libpython3.12t64 libqmi-glib5 libqmi-proxy
#10 11.67   libqmi-utils libqpdf29t64 libqrtr-glib0 libqt5core5t64 libqt5dbus5t64
#10 11.67   libqt5gui5t64 libqt5network5t64 libqt5qml5 libqt5qmlmodels5 libqt5quick5
#10 11.67   libqt5svg5 libqt5texttospeech5 libqt5waylandclient5 libqt5waylandcompositor5
#10 11.67   libqt5widgets5t64 libqt5x11extras5 libquadmath0 librav1e0 libraw1394-11
#10 11.67   librsvg2-2 librsvg2-common libsamplerate0 libsane-common libsane1
#10 11.67   libsecret-1-0 libsecret-common libsensors-config libsensors5 libsframe1
#10 11.67   libsharpyuv0 libshine3 libshout3 libsigc++-2.0-0v5 libslang2 libsm6
#10 11.67   libsmbclient0 libsnapd-glib-2-1 libsnappy1v5 libsndfile1 libsnmp-base
#10 11.67   libsnmp40t64 libsodium23 libsoup-2.4-1 libsoup-3.0-0 libsoup-3.0-common
#10 11.67   libsoup2.4-common libsoxr0 libspa-0.2-modules libspectre1 libspeechd2
#10 11.67   libspeex1 libspeexdsp1 libstartup-notification0 libstdc++-13-dev
#10 11.67   libsvtav1enc1d1 libswresample4 libtag1v5 libtag1v5-vanilla libtalloc2
#10 11.67   libtcl8.6 libtdb1 libteamdctl0 libtevent0t64 libtext-iconv-perl libthai-data
#10 11.67   libthai0 libtheora0 libthunarx-3-0 libtie-ixhash-perl libtiff6
#10 11.67   libtimedate-perl libtimezonemap-data libtimezonemap1 libtirpc-common
#10 11.67   libtirpc3t64 libtry-tiny-perl libtsan2 libtumbler-1-0t64 libtwolame0
#10 11.67   libubsan1 libuchardet0 libudisks2-0 libunity-control-center1
#10 11.67   libunity-gtk2-parser0 libunity-gtk3-parser0 libunity-settings-daemon1
#10 11.67   libupower-glib3 liburi-perl libusb-1.0-0 libusbmuxd6 libutempter0 libuv1t64
#10 11.67   libv4l-0t64 libv4lconvert0t64 libva-drm2 libva-x11-2 libva2 libvdpau1
#10 11.67   libvisual-0.4-0 libvolume-key1 libvorbis0a libvorbisenc2 libvorbisfile3
#10 11.67   libvpl2 libvpx9 libvte-2.91-0 libvte-2.91-common libvulkan1 libwacom-common
#10 11.67   libwacom9 libwavpack1 libwayland-client0 libwayland-cursor0 libwayland-egl1
#10 11.67   libwayland-server0 libwbclient0 libwebkit2gtk-4.1-0 libwebp7 libwebpdemux2
#10 11.67   libwebpmux3 libwebrtc-audio-processing1 libwhoopsie-preferences0
#10 11.67   libwhoopsie0 libwnck-3-0 libwnck-3-common libwrap0 libwww-perl
#10 11.67   libwww-robotrules-perl libx11-6 libx11-data libx11-dev libx11-protocol-perl
#10 11.67   libx11-xcb1 libx264-164 libx265-199 libxapian30 libxatracker2 libxau-dev
#10 11.67   libxau6 libxaw7 libxcb-damage0 libxcb-dri2-0 libxcb-dri3-0 libxcb-glx0
#10 11.67   libxcb-icccm4 libxcb-image0 libxcb-keysyms1 libxcb-present0 libxcb-randr0
#10 11.67   libxcb-render-util0 libxcb-render0 libxcb-res0 libxcb-shape0 libxcb-shm0
#10 11.67   libxcb-sync1 libxcb-util1 libxcb-xfixes0 libxcb-xinerama0 libxcb-xinput0
#10 11.67   libxcb-xkb1 libxcb1 libxcb1-dev libxcomposite1 libxcursor1 libxcvt0
#10 11.67   libxdamage1 libxdmcp-dev libxdmcp6 libxdo3 libxext-dev libxext6
#10 11.67   libxfce4panel-2.0-4 libxfce4ui-2-0 libxfce4ui-common libxfce4ui-utils
#10 11.67   libxfce4util-bin libxfce4util-common libxfce4util7 libxfconf-0-3
#10 11.67   libxfixes-dev libxfixes3 libxfont2 libxft2 libxi-dev libxi6 libxinerama1
#10 11.67   libxkbcommon-x11-0 libxkbcommon0 libxkbfile1 libxkbregistry0 libxklavier16
#10 11.67   libxml-parser-perl libxml-twig-perl libxml-xpathengine-perl libxmu6 libxmuu1
#10 11.67   libxnvctrl0 libxpm4 libxpresent1 libxrandr2 libxrender1 libxres1
#10 11.67   libxshmfence1 libxslt1.1 libxss1 libxt6t64 libxtables12 libxtst-dev libxtst6
#10 11.67   libxv1 libxvidcore4 libxvmc1 libxxf86dga1 libxxf86vm1 libyelp0
#10 11.67   libzeitgeist-2.0-0 libzvbi-common libzvbi0t64 light-locker
#10 11.67   light-locker-settings lightdm linux-libc-dev locales lsof lto-disabled-list
#10 11.67   make man-db manpages manpages-dev mesa-libgallium mesa-va-drivers
#10 11.67   mesa-vdpau-drivers mesa-vulkan-drivers mobile-broadband-provider-info
#10 11.67   modemmanager mousetweaks nautilus-data net-tools netplan-generator
#10 11.67   netplan.io network-manager network-manager-gnome network-manager-pptp nodejs
#10 11.67   notification-daemon ntfs-3g ocl-icd-libopencl1 openssh-client p11-kit
