=== clean AMD64 default direct BuildX load ===
#8 10.39   unity-gtk2-module unity-gtk3-module unity-settings-daemon
#8 10.39   unity-settings-daemon-schemas unzip update-inetd upower usb-modeswitch
#8 10.39   usb-modeswitch-data usb.ids usbmuxd va-driver-all vdpau-driver-all vim
#8 10.39   vim-common vim-runtime wamerican wget whoopsie whoopsie-preferences
#8 10.39   wireless-regdb wpasupplicant x11-apps x11-common x11-session-utils x11-utils
#8 10.39   x11-xkb-utils x11-xserver-utils x11proto-dev xauth xbitmaps xclip xcvt
#8 10.39   xdg-dbus-proxy xdg-desktop-portal xdg-desktop-portal-gtk xdg-utils xdotool
#8 10.39   xfce4 xfce4-appfinder xfce4-helpers xfce4-notifyd xfce4-panel
#8 10.39   xfce4-pulseaudio-plugin xfce4-session xfce4-settings xfce4-terminal xfconf
#8 10.39   xfdesktop4 xfdesktop4-data xfonts-base xfonts-encodings xfonts-scalable
#8 10.39   xfonts-utils xfwm4 xiccd xinit xinput xkb-data xorg xorg-docs-core
#8 10.39   xorg-sgml-doctools xserver-common xserver-xorg xserver-xorg-core
#8 10.39   xserver-xorg-input-all xserver-xorg-input-libinput xserver-xorg-input-wacom
#8 10.39   xserver-xorg-legacy xserver-xorg-video-all xserver-xorg-video-amdgpu
#8 10.39   xserver-xorg-video-ati xserver-xorg-video-fbdev xserver-xorg-video-intel
#8 10.39   xserver-xorg-video-nouveau xserver-xorg-video-qxl xserver-xorg-video-radeon
#8 10.39   xserver-xorg-video-vesa xserver-xorg-video-vmware xtrans-dev xxd yelp
#8 10.39   yelp-xsl zeitgeist-core zenity zenity-common
#8 10.39 The following packages will be upgraded:
#8 10.39   libbz2-1.0 libncursesw6 libp11-kit0 libtinfo6 ncurses-base ncurses-bin
#8 10.39   perl-base zlib1g
#8 10.78 8 upgraded, 1027 newly installed, 0 to remove and 9 not upgraded.
#8 10.78 Need to get 713 MB of archives.
#8 10.78 After this operation, 2888 MB of additional disk space will be used.
#8 10.78 Get:1 http://security.ubuntu.com/ubuntu noble-security/main amd64 ncurses-bin amd64 6.4+20240113-1ubuntu2.2 [188 kB]
#8 10.83 Get:2 https://deb.nodesource.com/node_22.x nodistro/main amd64 nodejs amd64 22.23.2-1nodesource1 [37.8 MB]
#8 10.93 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl-base amd64 5.38.2-3.2ubuntu0.4 [1826 kB]
#8 11.01 Get:4 https://ppa.launchpadcontent.net/xtradeb/apps/ubuntu noble/main amd64 chromium-common amd64 151.0.7922.173-1xtradeb1.2404.1 [30.7 MB]
#8 11.41 Get:5 http://security.ubuntu.com/ubuntu noble-security/main amd64 ncurses-base all 6.4+20240113-1ubuntu2.2 [25.8 kB]
#8 11.43 Get:6 http://security.ubuntu.com/ubuntu noble-security/main amd64 libncursesw6 amd64 6.4+20240113-1ubuntu2.2 [148 kB]
#8 11.82 Get:7 http://security.ubuntu.com/ubuntu noble-security/main amd64 libtinfo6 amd64 6.4+20240113-1ubuntu2.2 [108 kB]
#8 11.86 Get:8 http://security.ubuntu.com/ubuntu noble-security/main amd64 libncurses6 amd64 6.4+20240113-1ubuntu2.2 [112 kB]
#8 13.59 Get:9 http://archive.ubuntu.com/ubuntu noble/main amd64 liblocale-gettext-perl amd64 1.07-6ubuntu5 [15.8 kB]
#8 13.59 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 xkb-data all 2.41-2ubuntu1.1 [397 kB]
#8 13.71 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 keyboard-configuration all 1.226ubuntu1.1 [212 kB]
#8 14.37 Get:12 http://archive.ubuntu.com/ubuntu noble/main amd64 libfuse3-3 amd64 3.14.0-5build1 [83.1 kB]
#8 14.37 Get:13 http://archive.ubuntu.com/ubuntu noble/main amd64 fuse3 amd64 3.14.0-5build1 [25.2 kB]
#8 14.37 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libntfs-3g89t64 amd64 1:2022.10.3-1.2ubuntu3.2 [160 kB]
#8 14.37 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 ntfs-3g amd64 1:2022.10.3-1.2ubuntu3.2 [406 kB]
#8 14.38 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-problem-report all 2.28.3-0ubuntu0.1 [26.5 kB]
#8 14.38 Get:17 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-certifi all 2023.11.17-1 [165 kB]
#8 14.50 Get:18 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-chardet all 5.2.0+dfsg-1 [117 kB]
#8 14.51 Get:19 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-idna all 3.6-2ubuntu0.2 [49.7 kB]
#8 14.51 Get:20 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-urllib3 all 2.0.7-1ubuntu0.7 [95.4 kB]
#8 14.51 Get:21 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-requests all 2.31.0+dfsg-1ubuntu1.1 [50.8 kB]
#8 14.51 Get:22 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-yaml amd64 6.0.1-2build2 [123 kB]
#8 14.54 Get:23 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-apport all 2.28.3-0ubuntu0.1 [93.7 kB]
#8 14.56 Get:24 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 apport all 2.28.3-0ubuntu0.1 [85.3 kB]
#8 14.58 Get:25 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 apport-core-dump-handler all 2.28.3-0ubuntu0.1 [19.2 kB]
#8 14.58 Get:26 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libasound2-data all 1.2.11-1ubuntu0.3 [21.4 kB]
#8 14.69 Get:27 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libasound2t64 amd64 1.2.11-1ubuntu0.3 [398 kB]
#8 15.04 Get:28 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 kmod amd64 31+20240202-2ubuntu7.2 [102 kB]
#8 15.05 Get:29 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 udev amd64 255.4-1ubuntu8.17 [1875 kB]
#8 15.57 Get:30 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 bluez amd64 5.72-0ubuntu5.5 [1361 kB]
#8 15.95 Get:31 http://archive.ubuntu.com/ubuntu noble/main amd64 bc amd64 1.07.1-3ubuntu4 [85.3 kB]
#8 15.98 Get:32 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libavahi-common-data amd64 0.8-13ubuntu6.2 [30.1 kB]
#8 15.99 Get:33 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libavahi-common3 amd64 0.8-13ubuntu6.2 [23.4 kB]
#8 15.99 Get:34 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libavahi-client3 amd64 0.8-13ubuntu6.2 [26.8 kB]
#8 16.00 Get:35 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 zlib1g amd64 1:1.3.dfsg-3.1ubuntu2.2 [63.0 kB]
#8 16.02 Get:36 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcups2t64 amd64 2.4.7-1.2ubuntu7.14 [274 kB]
#8 16.24 Get:37 http://archive.ubuntu.com/ubuntu noble/main amd64 ssl-cert all 1.1.2ubuntu1 [17.8 kB]
#8 16.24 Get:38 http://archive.ubuntu.com/ubuntu noble/main amd64 libpaper1 amd64 1.1.29build1 [13.4 kB]
#8 16.24 Get:39 http://archive.ubuntu.com/ubuntu noble/main amd64 libjson-glib-1.0-common all 1.8.0-2build2 [4244 B]
#8 16.24 Get:40 http://archive.ubuntu.com/ubuntu noble/main amd64 libjson-glib-1.0-0 amd64 1.8.0-2build2 [68.0 kB]
#8 16.24 Get:41 http://archive.ubuntu.com/ubuntu noble/main amd64 libproxy1v5 amd64 0.5.4-4build1 [26.5 kB]
#8 16.24 Get:42 http://archive.ubuntu.com/ubuntu noble/main amd64 glib-networking-common all 2.80.0-1build1 [6702 B]
#8 16.24 Get:43 http://archive.ubuntu.com/ubuntu noble/main amd64 glib-networking-services amd64 2.80.0-1build1 [12.8 kB]
#8 16.24 Get:44 http://archive.ubuntu.com/ubuntu noble/main amd64 libxau6 amd64 1:1.0.9-1build6 [7160 B]
#8 16.24 Get:45 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbsd0 amd64 0.12.1-1build1.1 [41.2 kB]
#8 16.36 Get:46 http://archive.ubuntu.com/ubuntu noble/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu6 [10.3 kB]
#8 16.36 Get:47 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb1 amd64 1.15-1ubuntu2 [47.7 kB]
#8 16.59 Get:48 http://archive.ubuntu.com/ubuntu noble/main amd64 libx11-data all 2:1.8.7-1build1 [115 kB]
#8 16.59 Get:49 http://archive.ubuntu.com/ubuntu noble/main amd64 libx11-6 amd64 2:1.8.7-1build1 [650 kB]
#8 16.60 Get:50 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-x11 amd64 1.14.10-4ubuntu4.1 [23.3 kB]
#8 16.60 Get:51 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdconf1 amd64 0.40.0-4ubuntu0.1 [39.6 kB]
#8 16.70 Get:52 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dconf-service amd64 0.40.0-4ubuntu0.1 [27.6 kB]
#8 16.71 Get:53 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dconf-gsettings-backend amd64 0.40.0-4ubuntu0.1 [22.1 kB]
#8 16.71 Get:54 http://archive.ubuntu.com/ubuntu noble/main amd64 session-migration amd64 0.3.9build1 [9034 B]
#8 16.72 Get:55 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gsettings-desktop-schemas all 46.1-0ubuntu1 [35.6 kB]
#8 16.75 Get:56 http://archive.ubuntu.com/ubuntu noble/main amd64 glib-networking amd64 2.80.0-1build1 [64.1 kB]
#8 16.75 Get:57 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsoup-3.0-common all 3.4.4-5ubuntu0.7 [11.6 kB]
#8 16.75 Get:58 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsoup-3.0-0 amd64 3.4.4-5ubuntu0.7 [292 kB]
#8 16.98 Get:59 http://archive.ubuntu.com/ubuntu noble/main amd64 libsnapd-glib-2-1 amd64 1.64-0ubuntu5 [107 kB]
#8 16.99 Get:60 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cups-daemon amd64 2.4.7-1.2ubuntu7.14 [364 kB]
#8 17.11 Get:61 http://archive.ubuntu.com/ubuntu noble/main amd64 fonts-droid-fallback all 1:6.0.1r16-1.1build1 [1805 kB]
#8 17.42 Get:62 http://archive.ubuntu.com/ubuntu noble/main amd64 libsane-common all 1.2.1-7build4 [906 kB]
#8 17.74 Get:63 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgdk-pixbuf2.0-common all 2.42.10+dfsg-3ubuntu3.3 [8302 B]
#8 17.74 Get:64 http://archive.ubuntu.com/ubuntu noble/main amd64 libjpeg-turbo8 amd64 2.1.5-2ubuntu2 [150 kB]
#8 17.74 Get:65 http://archive.ubuntu.com/ubuntu noble/main amd64 libjpeg8 amd64 8c-2ubuntu11 [2148 B]
#8 18.03 Get:66 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpng16-16t64 amd64 1.6.43-5ubuntu0.6 [189 kB]
#8 18.79 Get:67 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdeflate0 amd64 1.19-1build1.1 [43.9 kB]
#8 18.79 Get:68 http://archive.ubuntu.com/ubuntu noble/main amd64 libjbig0 amd64 2.1-6.1ubuntu2 [29.7 kB]
#8 18.79 Get:69 http://archive.ubuntu.com/ubuntu noble/main amd64 liblerc4 amd64 4.0.0+ds-4ubuntu2 [179 kB]
#8 18.83 Get:70 https://ppa.launchpadcontent.net/xtradeb/apps/ubuntu noble/main amd64 chromium amd64 151.0.7922.173-1xtradeb1.2404.1 [93.6 MB]
#8 18.92 Get:71 http://archive.ubuntu.com/ubuntu noble/main amd64 libsharpyuv0 amd64 1.3.2-0.4build3 [15.8 kB]
#8 18.92 Get:72 http://archive.ubuntu.com/ubuntu noble/main amd64 libwebp7 amd64 1.3.2-0.4build3 [230 kB]
#8 19.09 Get:73 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libtiff6 amd64 4.5.1+git230720-4ubuntu2.5 [200 kB]
#8 19.22 Get:74 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgdk-pixbuf-2.0-0 amd64 2.42.10+dfsg-3ubuntu3.3 [147 kB]
#8 19.25 Get:75 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgtk2.0-common all 2.24.33-4ubuntu1.1 [127 kB]
#8 19.29 Get:76 http://archive.ubuntu.com/ubuntu noble/main amd64 at-spi2-common all 2.52.0-1build1 [8674 B]
#8 19.29 Get:77 http://archive.ubuntu.com/ubuntu noble/main amd64 libatk1.0-0t64 amd64 2.52.0-1build1 [55.3 kB]
#8 19.36 Get:78 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbz2-1.0 amd64 1.0.8-5.1ubuntu0.1 [34.6 kB]
#8 19.37 Get:79 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libfreetype6 amd64 2.13.2+dfsg-1ubuntu0.1 [402 kB]
#8 19.63 Get:80 http://archive.ubuntu.com/ubuntu noble/main amd64 fonts-dejavu-mono all 2.37-8 [502 kB]
#8 19.88 Get:81 http://archive.ubuntu.com/ubuntu noble/main amd64 fonts-dejavu-core all 2.37-8 [835 kB]
#8 19.99 Get:82 http://archive.ubuntu.com/ubuntu noble/main amd64 fonts-liberation all 1:2.1.5-3 [1603 kB]
#8 20.33 Get:83 http://archive.ubuntu.com/ubuntu noble/main amd64 libfontenc1 amd64 1:1.1.8-1build1 [14.0 kB]
#8 20.49 Get:84 http://archive.ubuntu.com/ubuntu noble/main amd64 x11-common all 1:7.7+23ubuntu3 [21.7 kB]
#8 20.49 Get:85 http://archive.ubuntu.com/ubuntu noble/main amd64 xfonts-encodings all 1:1.0.5-0ubuntu2 [578 kB]
#8 20.52 Get:86 http://archive.ubuntu.com/ubuntu noble/main amd64 xfonts-utils amd64 1:7.7+6build3 [94.4 kB]
#8 20.80 Get:87 http://archive.ubuntu.com/ubuntu noble/main amd64 fonts-urw-base35 all 20200910-8 [11.0 MB]
#8 22.53 Get:88 http://archive.ubuntu.com/ubuntu noble/main amd64 fontconfig-config amd64 2.15.0-1.1ubuntu2 [37.3 kB]
#8 22.53 Get:89 http://archive.ubuntu.com/ubuntu noble/main amd64 libfontconfig1 amd64 2.15.0-1.1ubuntu2 [139 kB]
#8 22.53 Get:90 http://archive.ubuntu.com/ubuntu noble/main amd64 libpixman-1-0 amd64 0.42.2-1build1 [279 kB]
#8 22.54 Get:91 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb-render0 amd64 1.15-1ubuntu2 [16.2 kB]
#8 22.54 Get:92 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb-shm0 amd64 1.15-1ubuntu2 [5756 B]
#8 22.54 Get:93 http://archive.ubuntu.com/ubuntu noble/main amd64 libxext6 amd64 2:1.3.4-1build2 [30.4 kB]
#8 22.54 Get:94 http://archive.ubuntu.com/ubuntu noble/main amd64 libxrender1 amd64 1:0.9.10-1.1build1 [19.0 kB]
#8 22.54 Get:95 http://archive.ubuntu.com/ubuntu noble/main amd64 libcairo2 amd64 1.18.0-3build1 [566 kB]
#8 22.55 Get:96 http://archive.ubuntu.com/ubuntu noble/main amd64 fontconfig amd64 2.15.0-1.1ubuntu2 [180 kB]
#8 22.65 Get:97 http://archive.ubuntu.com/ubuntu noble/main amd64 libfribidi0 amd64 1.0.13-3build1 [26.1 kB]
#8 22.66 Get:98 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgraphite2-3 amd64 1.3.14-2ubuntu0.24.04.1 [73.4 kB]
#8 22.75 Get:99 http://archive.ubuntu.com/ubuntu noble/main amd64 libharfbuzz0b amd64 8.3.0-2build2 [469 kB]
#8 22.76 Get:100 http://archive.ubuntu.com/ubuntu noble/main amd64 libthai-data all 0.1.29-2build1 [158 kB]
#8 22.77 Get:101 http://archive.ubuntu.com/ubuntu noble/main amd64 libdatrie1 amd64 0.2.13-3build1 [19.0 kB]
#8 22.77 Get:102 http://archive.ubuntu.com/ubuntu noble/main amd64 libthai0 amd64 0.1.29-2build1 [18.9 kB]
#8 22.77 Get:103 http://archive.ubuntu.com/ubuntu noble/main amd64 libpango-1.0-0 amd64 1.52.1+ds-1build1 [231 kB]
#8 22.93 Get:104 http://archive.ubuntu.com/ubuntu noble/main amd64 libpangoft2-1.0-0 amd64 1.52.1+ds-1build1 [42.5 kB]
#8 22.93 Get:105 http://archive.ubuntu.com/ubuntu noble/main amd64 libpangocairo-1.0-0 amd64 1.52.1+ds-1build1 [28.8 kB]
#8 22.93 Get:106 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcomposite1 amd64 1:0.4.5-1build3 [6320 B]
#8 22.94 Get:107 http://archive.ubuntu.com/ubuntu noble/main amd64 libxfixes3 amd64 1:6.0.0-2build1 [10.8 kB]
#8 22.94 Get:108 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcursor1 amd64 1:1.2.1-1build1 [20.7 kB]
#8 22.94 Get:109 http://archive.ubuntu.com/ubuntu noble/main amd64 libxdamage1 amd64 1:1.1.6-1build1 [6150 B]
#8 22.94 Get:110 http://archive.ubuntu.com/ubuntu noble/main amd64 libxi6 amd64 2:1.8.1-1build1 [32.4 kB]
#8 22.94 Get:111 http://archive.ubuntu.com/ubuntu noble/main amd64 libxinerama1 amd64 2:1.1.4-3build1 [6396 B]
#8 22.94 Get:112 http://archive.ubuntu.com/ubuntu noble/main amd64 libxrandr2 amd64 2:1.5.2-2build1 [19.7 kB]
#8 23.05 Get:113 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gtk-update-icon-cache amd64 3.24.41-4ubuntu1.3 [51.9 kB]
#8 23.09 Get:114 http://archive.ubuntu.com/ubuntu noble/main amd64 hicolor-icon-theme all 0.17-2 [9976 B]
#8 23.10 Get:115 http://archive.ubuntu.com/ubuntu noble/main amd64 humanity-icon-theme all 0.6.16 [1282 kB]
#8 23.30 Get:116 http://archive.ubuntu.com/ubuntu noble/main amd64 ubuntu-mono all 24.04-0ubuntu1 [151 kB]
#8 23.30 Get:117 http://archive.ubuntu.com/ubuntu noble/main amd64 adwaita-icon-theme all 46.0-1 [723 kB]
#8 23.48 Get:118 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgtk2.0-0t64 amd64 2.24.33-4ubuntu1.1 [2006 kB]
#8 23.93 Get:119 http://archive.ubuntu.com/ubuntu noble/universe amd64 libunity-gtk2-parser0 amd64 0.0.0+18.04.20171202-0ubuntu7 [23.9 kB]
#8 23.93 Get:120 http://archive.ubuntu.com/ubuntu noble/main amd64 libatspi2.0-0t64 amd64 2.52.0-1build1 [80.5 kB]
#8 23.93 Get:121 http://archive.ubuntu.com/ubuntu noble/main amd64 libatk-bridge2.0-0t64 amd64 2.52.0-1build1 [66.0 kB]
#8 23.94 Get:122 http://archive.ubuntu.com/ubuntu noble/main amd64 libcairo-gobject2 amd64 1.18.0-3build1 [127 kB]
#8 23.94 Get:123 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 liblcms2-2 amd64 2.14-2ubuntu0.1 [161 kB]
#8 23.94 Get:124 http://archive.ubuntu.com/ubuntu noble/main amd64 libcolord2 amd64 1.4.7-1build2 [149 kB]
#8 24.10 Get:125 http://archive.ubuntu.com/ubuntu noble/main amd64 libepoxy0 amd64 1.5.10-1build1 [220 kB]
#8 24.11 Get:126 http://archive.ubuntu.com/ubuntu noble/main amd64 libwayland-client0 amd64 1.22.0-2.1build1 [26.4 kB]
#8 24.11 Get:127 http://archive.ubuntu.com/ubuntu noble/main amd64 libwayland-cursor0 amd64 1.22.0-2.1build1 [10.4 kB]
#8 24.11 Get:128 http://archive.ubuntu.com/ubuntu noble/main amd64 libwayland-egl1 amd64 1.22.0-2.1build1 [5628 B]
#8 24.11 Get:129 http://archive.ubuntu.com/ubuntu noble/main amd64 libxkbcommon0 amd64 1.6.0-1build1 [122 kB]
#8 24.11 Get:130 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgtk-3-common all 3.24.41-4ubuntu1.3 [1426 kB]
#8 24.47 Get:131 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgtk-3-0t64 amd64 3.24.41-4ubuntu1.3 [2913 kB]
#8 25.03 Get:132 http://archive.ubuntu.com/ubuntu noble/universe amd64 libunity-gtk3-parser0 amd64 0.0.0+18.04.20171202-0ubuntu7 [23.6 kB]
#8 25.03 Get:133 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdrm-common all 2.4.125-1ubuntu0.1~24.04.2 [9250 B]
#8 25.03 Get:134 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdrm2 amd64 2.4.125-1ubuntu0.1~24.04.2 [41.4 kB]
#8 25.03 Get:135 http://archive.ubuntu.com/ubuntu noble/main amd64 libevdev2 amd64 1.13.1+dfsg-1build1 [37.8 kB]
#8 25.03 Get:136 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libplymouth5 amd64 24.004.60-1ubuntu7.2 [137 kB]
#8 25.04 Get:137 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 plymouth amd64 24.004.60-1ubuntu7.2 [134 kB]
#8 25.04 Get:138 http://archive.ubuntu.com/ubuntu noble/universe amd64 lightdm amd64 1.30.0-0ubuntu14 [156 kB]
#8 25.04 Get:139 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl-modules-5.38 all 5.38.2-3.2ubuntu0.4 [3110 kB]
#8 25.91 Get:140 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm6t64 amd64 1.23-5.1build1 [34.4 kB]
#8 25.91 Get:141 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm-compat4t64 amd64 1.23-5.1build1 [6710 B]
#8 25.91 Get:142 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libperl5.38t64 amd64 5.38.2-3.2ubuntu0.4 [4870 kB]
#8 26.43 Get:143 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl amd64 5.38.2-3.2ubuntu0.4 [231 kB]
#8 26.45 Get:144 http://archive.ubuntu.com/ubuntu noble/main amd64 poppler-data all 0.4.12-1 [2060 kB]
#8 26.81 Get:145 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgomp1 amd64 14.2.0-4ubuntu2~24.04.1 [148 kB]
#8 26.81 Get:146 http://archive.ubuntu.com/ubuntu noble/main amd64 libfftw3-single3 amd64 3.3.10-1ubuntu3 [868 kB]
#8 26.83 Get:147 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 liborc-0.4-0t64 amd64 1:0.4.38-1ubuntu0.1 [207 kB]
#8 26.85 Get:148 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgstreamer-plugins-base1.0-0 amd64 1.24.2-1ubuntu0.4 [862 kB]
#8 27.09 Get:149 http://archive.ubuntu.com/ubuntu noble/main amd64 libice6 amd64 2:1.0.10-1build3 [41.4 kB]
#8 27.09 Get:150 http://archive.ubuntu.com/ubuntu noble/main amd64 libltdl7 amd64 2.4.7-7build1 [40.3 kB]
#8 27.09 Get:151 http://archive.ubuntu.com/ubuntu noble/main amd64 libasyncns0 amd64 0.8-6build4 [11.3 kB]
#8 27.09 Get:152 http://archive.ubuntu.com/ubuntu noble/main amd64 libogg0 amd64 1.3.5-3build1 [22.7 kB]
#8 27.09 Get:153 http://archive.ubuntu.com/ubuntu noble/main amd64 libflac12t64 amd64 1.4.3+ds-2.1ubuntu2 [197 kB]
#8 27.13 Get:154 http://archive.ubuntu.com/ubuntu noble/main amd64 libmp3lame0 amd64 3.100-6build1 [142 kB]
#8 27.13 Get:155 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpg123-0t64 amd64 1.32.5-1ubuntu1.1 [169 kB]
#8 27.14 Get:156 http://archive.ubuntu.com/ubuntu noble/main amd64 libopus0 amd64 1.4-1build1 [208 kB]
#8 27.14 Get:157 http://archive.ubuntu.com/ubuntu noble/main amd64 libvorbis0a amd64 1.3.7-1build3 [97.6 kB]
#8 27.25 Get:158 http://archive.ubuntu.com/ubuntu noble/main amd64 libvorbisenc2 amd64 1.3.7-1build3 [80.8 kB]
#8 27.26 Get:159 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsndfile1 amd64 1.2.2-1ubuntu5.24.04.1 [209 kB]
