=== local no-push multi-platform zh OCI export ===
#10 12.98 Get:118 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 packagekit-tools amd64 1.2.8-2ubuntu1.5 [28.2 kB]
#10 12.98 Get:119 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-blinker all 1.7.0-1 [14.3 kB]
#10 13.00 Get:120 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-cryptography amd64 41.0.7-4ubuntu0.4 [815 kB]
#10 13.13 Get:121 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-pyparsing all 3.1.1-1 [86.2 kB]
#10 13.15 Get:122 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-httplib2 all 0.20.4-3ubuntu0.1 [33.2 kB]
#10 13.15 Get:123 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-jwt all 2.7.0-1ubuntu0.1 [20.2 kB]
#10 13.15 Get:124 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-lazr.uri all 1.0.6-3 [13.5 kB]
#10 13.15 Get:125 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-wadllib all 1.3.6-5 [35.9 kB]
#10 13.15 Get:126 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-distro all 1.9.0-1 [19.0 kB]
#10 13.15 Get:127 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-oauthlib all 3.2.2-1 [89.7 kB]
#10 13.15 Get:128 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-lazr.restfulclient all 0.14.6-1 [50.8 kB]
#10 13.16 Get:129 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-six all 1.16.0-4 [12.4 kB]
#10 13.17 Get:130 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-launchpadlib all 1.11.0-6 [127 kB]
#10 13.28 Get:131 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-software-properties all 0.99.49.4 [30.0 kB]
#10 13.28 Get:132 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 software-properties-common all 0.99.49.4 [14.4 kB]
#10 13.28 Get:133 http://archive.ubuntu.com/ubuntu noble/main amd64 unattended-upgrades all 2.9.1+nmu4ubuntu1 [51.2 kB]
#10 13.41 perl: warning: Setting locale failed.
#10 13.41 perl: warning: Please check that your locale settings:
#10 13.41 	LANGUAGE = "en_US:en",
#10 13.41 	LC_ALL = "en_US.UTF-8",
#10 13.41 	LANG = "en_US.UTF-8"
#10 13.41     are supported and installed on your system.
#10 13.41 perl: warning: Falling back to the standard locale ("C").
#10 13.61 debconf: delaying package configuration, since apt-utils is not installed
#10 13.68 Fetched 47.3 MB in 6s (8137 kB/s)
#10 13.80 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4381 files and directories currently installed.)
#10 13.82 Preparing to unpack .../bsdutils_1%3a2.39.3-9ubuntu6.6_amd64.deb ...
#10 13.82 Unpacking bsdutils (1:2.39.3-9ubuntu6.6) over (1:2.39.3-9ubuntu6.5) ...
#10 13.94 Setting up bsdutils (1:2.39.3-9ubuntu6.6) ...
#10 14.05 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4381 files and directories currently installed.)
#10 14.06 Preparing to unpack .../util-linux_2.39.3-9ubuntu6.6_amd64.deb ...
#10 14.08 Unpacking util-linux (2.39.3-9ubuntu6.6) over (2.39.3-9ubuntu6.5) ...
#10 14.38 Setting up util-linux (2.39.3-9ubuntu6.6) ...
#10 ...

#9 [linux/arm64  2/23] RUN apt-get update &&     apt-get install -y software-properties-common ca-certificates curl &&     add-apt-repository -y universe &&     add-apt-repository -y ppa:xtradeb/apps &&     curl -fsSL https://deb.nodesource.com/setup_22.x | bash -
#9 14.85 Get:7 http://ports.ubuntu.com/ubuntu-ports noble/restricted arm64 Packages [113 kB]
#9 14.90 Get:8 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 Packages [1776 kB]
#9 16.03 Get:9 http://ports.ubuntu.com/ubuntu-ports noble-updates/multiverse arm64 Packages [92.2 kB]
#9 16.19 Get:10 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 Packages [1579 kB]
#9 16.78 Get:11 http://ports.ubuntu.com/ubuntu-ports noble-updates/restricted arm64 Packages [2709 kB]
#9 17.65 Get:12 http://ports.ubuntu.com/ubuntu-ports noble-updates/universe arm64 Packages [2193 kB]
#9 18.29 Get:13 http://ports.ubuntu.com/ubuntu-ports noble-backports/multiverse arm64 Packages [671 B]
#9 18.29 Get:14 http://ports.ubuntu.com/ubuntu-ports noble-backports/main arm64 Packages [48.9 kB]
#9 18.29 Get:15 http://ports.ubuntu.com/ubuntu-ports noble-backports/universe arm64 Packages [36.3 kB]
#9 18.29 Get:16 http://ports.ubuntu.com/ubuntu-ports noble-security/multiverse arm64 Packages [87.7 kB]
#9 18.31 Get:17 http://ports.ubuntu.com/ubuntu-ports noble-security/main arm64 Packages [1269 kB]
#9 18.57 Get:18 http://ports.ubuntu.com/ubuntu-ports noble-security/universe arm64 Packages [1616 kB]
#9 19.04 Get:19 http://ports.ubuntu.com/ubuntu-ports noble-security/restricted arm64 Packages [2584 kB]
#9 19.69 Fetched 34.0 MB in 20s (1737 kB/s)
#9 19.69 Reading package lists...
#9 ...

#10 [linux/amd64  2/23] RUN apt-get update &&     apt-get install -y software-properties-common ca-certificates curl &&     add-apt-repository -y universe &&     add-apt-repository -y ppa:xtradeb/apps &&     curl -fsSL https://deb.nodesource.com/setup_22.x | bash -
#10 14.99 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4381 files and directories currently installed.)
#10 15.00 Preparing to unpack .../mount_2.39.3-9ubuntu6.6_amd64.deb ...
#10 15.00 Unpacking mount (2.39.3-9ubuntu6.6) over (2.39.3-9ubuntu6.5) ...
#10 15.14 Preparing to unpack .../libssl3t64_3.0.13-0ubuntu3.15_amd64.deb ...
#10 15.15 Unpacking libssl3t64:amd64 (3.0.13-0ubuntu3.15) over (3.0.13-0ubuntu3.12) ...
#10 15.28 Setting up libssl3t64:amd64 (3.0.13-0ubuntu3.15) ...
#10 15.41 Selecting previously unselected package libpython3.12-minimal:amd64.
#10 15.41 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4381 files and directories currently installed.)
#10 15.41 Preparing to unpack .../libpython3.12-minimal_3.12.3-1ubuntu0.16_amd64.deb ...
#10 15.42 Unpacking libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.16) ...
#10 15.57 Selecting previously unselected package libexpat1:amd64.
#10 15.57 Preparing to unpack .../libexpat1_2.6.1-2ubuntu0.4_amd64.deb ...
#10 15.58 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#10 15.68 Selecting previously unselected package python3.12-minimal.
#10 15.68 Preparing to unpack .../python3.12-minimal_3.12.3-1ubuntu0.16_amd64.deb ...
#10 15.73 Unpacking python3.12-minimal (3.12.3-1ubuntu0.16) ...
#10 15.85 Setting up libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.16) ...
#10 15.87 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#10 15.88 Setting up python3.12-minimal (3.12.3-1ubuntu0.16) ...
#10 17.08 Selecting previously unselected package python3-minimal.
#10 17.08 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4700 files and directories currently installed.)
#10 17.09 Preparing to unpack .../0-python3-minimal_3.12.3-0ubuntu2.1_amd64.deb ...
#10 17.09 Unpacking python3-minimal (3.12.3-0ubuntu2.1) ...
#10 17.20 Selecting previously unselected package media-types.
#10 17.20 Preparing to unpack .../1-media-types_10.1.0_all.deb ...
#10 17.21 Unpacking media-types (10.1.0) ...
#10 17.32 Selecting previously unselected package netbase.
#10 17.32 Preparing to unpack .../2-netbase_6.4_all.deb ...
#10 17.32 Unpacking netbase (6.4) ...
#10 17.45 Selecting previously unselected package tzdata.
#10 17.46 Preparing to unpack .../3-tzdata_2026c-0ubuntu0.24.04.1_all.deb ...
#10 17.46 Unpacking tzdata (2026c-0ubuntu0.24.04.1) ...
#10 17.59 Selecting previously unselected package readline-common.
#10 17.59 Preparing to unpack .../4-readline-common_8.2-4build1_all.deb ...
#10 17.59 Unpacking readline-common (8.2-4build1) ...
#10 17.71 Selecting previously unselected package libreadline8t64:amd64.
#10 17.71 Preparing to unpack .../5-libreadline8t64_8.2-4build1_amd64.deb ...
#10 17.76 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
#10 17.78 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#10 17.81 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
#10 17.83 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#10 17.84 Unpacking libreadline8t64:amd64 (8.2-4build1) ...
#10 17.94 Selecting previously unselected package libsqlite3-0:amd64.
#10 17.95 Preparing to unpack .../6-libsqlite3-0_3.45.1-1ubuntu2.7_amd64.deb ...
#10 17.95 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2.7) ...
#10 18.06 Selecting previously unselected package libpython3.12-stdlib:amd64.
#10 18.06 Preparing to unpack .../7-libpython3.12-stdlib_3.12.3-1ubuntu0.16_amd64.deb ...
#10 18.06 Unpacking libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.16) ...
#10 18.23 Selecting previously unselected package python3.12.
#10 18.23 Preparing to unpack .../8-python3.12_3.12.3-1ubuntu0.16_amd64.deb ...
#10 18.23 Unpacking python3.12 (3.12.3-1ubuntu0.16) ...
#10 18.35 Selecting previously unselected package libpython3-stdlib:amd64.
#10 18.35 Preparing to unpack .../9-libpython3-stdlib_3.12.3-0ubuntu2.1_amd64.deb ...
#10 18.35 Unpacking libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#10 18.43 Setting up python3-minimal (3.12.3-0ubuntu2.1) ...
#10 19.01 Selecting previously unselected package python3.
#10 19.01 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 5706 files and directories currently installed.)
#10 19.01 Preparing to unpack .../python3_3.12.3-0ubuntu2.1_amd64.deb ...
#10 19.07 Unpacking python3 (3.12.3-0ubuntu2.1) ...
#10 19.19 Selecting previously unselected package libapparmor1:amd64.
#10 19.19 Preparing to unpack .../libapparmor1_4.0.1really4.0.1-0ubuntu0.24.04.7_amd64.deb ...
#10 19.19 Unpacking libapparmor1:amd64 (4.0.1really4.0.1-0ubuntu0.24.04.7) ...
#10 19.30 Selecting previously unselected package libargon2-1:amd64.
#10 19.30 Preparing to unpack .../libargon2-1_0~20190702+dfsg-4build1_amd64.deb ...
#10 19.31 Unpacking libargon2-1:amd64 (0~20190702+dfsg-4build1) ...
#10 19.42 Preparing to unpack .../libblkid1_2.39.3-9ubuntu6.6_amd64.deb ...
#10 19.43 Unpacking libblkid1:amd64 (2.39.3-9ubuntu6.6) over (2.39.3-9ubuntu6.5) ...
#10 19.52 Setting up libblkid1:amd64 (2.39.3-9ubuntu6.6) ...
#10 19.64 Selecting previously unselected package libdevmapper1.02.1:amd64.
#10 19.64 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 5736 files and directories currently installed.)
#10 19.64 Preparing to unpack .../libdevmapper1.02.1_2%3a1.02.185-3ubuntu3.2_amd64.deb ...
#10 19.65 Unpacking libdevmapper1.02.1:amd64 (2:1.02.185-3ubuntu3.2) ...
#10 19.80 Selecting previously unselected package libjson-c5:amd64.
#10 19.80 Preparing to unpack .../libjson-c5_0.17-1build1_amd64.deb ...
#10 19.80 Unpacking libjson-c5:amd64 (0.17-1build1) ...
#10 19.92 Preparing to unpack .../libuuid1_2.39.3-9ubuntu6.6_amd64.deb ...
#10 19.93 Unpacking libuuid1:amd64 (2.39.3-9ubuntu6.6) over (2.39.3-9ubuntu6.5) ...
#10 20.03 Setting up libuuid1:amd64 (2.39.3-9ubuntu6.6) ...
#10 20.18 Selecting previously unselected package libcryptsetup12:amd64.
#10 20.18 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 5747 files and directories currently installed.)
#10 20.18 Preparing to unpack .../libcryptsetup12_2%3a2.7.0-1ubuntu4.2_amd64.deb ...
#10 20.19 Unpacking libcryptsetup12:amd64 (2:2.7.0-1ubuntu4.2) ...
#10 20.32 Selecting previously unselected package libfdisk1:amd64.
#10 20.32 Preparing to unpack .../libfdisk1_2.39.3-9ubuntu6.6_amd64.deb ...
#10 20.33 Unpacking libfdisk1:amd64 (2.39.3-9ubuntu6.6) ...
#10 20.46 Selecting previously unselected package libkmod2:amd64.
#10 20.46 Preparing to unpack .../libkmod2_31+20240202-2ubuntu7.2_amd64.deb ...
#10 20.46 Unpacking libkmod2:amd64 (31+20240202-2ubuntu7.2) ...
#10 ...

#9 [linux/arm64  2/23] RUN apt-get update &&     apt-get install -y software-properties-common ca-certificates curl &&     add-apt-repository -y universe &&     add-apt-repository -y ppa:xtradeb/apps &&     curl -fsSL https://deb.nodesource.com/setup_22.x | bash -
#9 19.69 Reading package lists...
#9 20.61 Reading package lists...
#9 21.49 Building dependency tree...
#9 21.69 Reading state information...
#9 21.93 The following additional packages will be installed:
#9 21.93   adduser appstream bsdutils dbus dbus-bin dbus-daemon dbus-session-bus-common
#9 21.93   dbus-system-bus-common dbus-user-session dirmngr distro-info-data dmsetup
#9 21.93   gir1.2-girepository-2.0 gir1.2-glib-2.0 gir1.2-packagekitglib-1.0 gpg
#9 21.93   gpg-agent gpgconf iso-codes krb5-locales libapparmor1 libappstream5
#9 21.93   libargon2-1 libblkid1 libbrotli1 libcap2-bin libcryptsetup12
#9 21.93   libcurl3t64-gnutls libcurl4t64 libdbus-1-3 libdevmapper1.02.1 libduktape207
#9 21.93   libdw1t64 libelf1t64 libexpat1 libfdisk1 libgirepository-1.0-1
#9 21.93   libglib2.0-0t64 libglib2.0-bin libglib2.0-data libgssapi-krb5-2
#9 21.93   libgstreamer1.0-0 libicu74 libjson-c5 libk5crypto3 libkeyutils1 libkmod2
#9 21.93   libkrb5-3 libkrb5support0 libksba8 libldap-common libldap2 libmount1
#9 21.93   libnghttp2-14 libnss-systemd libpackagekit-glib2-18 libpam-cap
#9 21.93   libpam-systemd libpolkit-agent-1-0 libpolkit-gobject-1-0 libpsl5t64
#9 21.93   libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib libreadline8t64
#9 21.93   librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db libsmartcols1
#9 21.93   libsqlite3-0 libssh-4 libssl3t64 libstemmer0d libsystemd-shared libunwind8
#9 21.93   libuuid1 libxml2 libxmlb2 libyaml-0-2 lsb-release media-types mount netbase
#9 21.93   networkd-dispatcher openssl packagekit packagekit-tools pinentry-curses
#9 21.93   polkitd publicsuffix python-apt-common python3 python3-apt python3-blinker
#9 21.93   python3-cffi-backend python3-cryptography python3-dbus python3-distro
#9 21.93   python3-distro-info python3-gi python3-httplib2 python3-jwt
#9 21.93   python3-launchpadlib python3-lazr.restfulclient python3-lazr.uri
#9 21.93   python3-minimal python3-oauthlib python3-pkg-resources python3-pyparsing
#9 21.93   python3-six python3-software-properties python3-wadllib python3.12
#9 21.93   python3.12-minimal readline-common sgml-base shared-mime-info systemd
#9 21.93   systemd-dev systemd-resolved systemd-sysv systemd-timesyncd tzdata ucf
#9 21.93   unattended-upgrades util-linux xdg-user-dirs xml-core xz-utils
#9 21.94 Suggested packages:
#9 21.94   liblocale-gettext-perl perl cron quota ecryptfs-utils apt-config-icons gnupg
#9 21.94   pinentry-gnome3 tor keyboxd scdaemon isoquery low-memory-monitor krb5-doc
#9 21.94   krb5-user gstreamer1.0-tools cryptsetup-bin libsasl2-modules-gssapi-mit
#9 21.94   | libsasl2-modules-gssapi-heimdal libsasl2-modules-ldap libsasl2-modules-otp
#9 21.94   libsasl2-modules-sql nfs-common iw | wireless-tools pinentry-doc
#9 21.94   polkitd-pkla python3-doc python3-tk python3-venv python-apt-doc
#9 21.94   python-blinker-doc python-cryptography-doc python3-cryptography-vectors
#9 21.94   python-dbus-doc python3-crypto python3-keyring python3-testresources
#9 21.94   python3-setuptools python-pyparsing-doc python3.12-venv python3.12-doc
#9 21.94   binutils binfmt-support readline-doc sgml-base-doc systemd-container
#9 21.94   systemd-homed systemd-userdbd systemd-boot libfido2-1 libip4tc2 libqrencode4
#9 21.94   libtss2-esys-3.0.2-0 libtss2-mu-4.0.1-0 libtss2-rc0 libtss2-tcti-device0
#9 21.94   bsd-mailx default-mta | mail-transport-agent needrestart powermgmt-base
#9 21.94   dosfstools kbd util-linux-extra util-linux-locales debhelper
#9 21.94 Recommended packages:
#9 21.94   bsdextrautils uuid-runtime
#9 22.16 The following NEW packages will be installed:
#9 22.16   adduser appstream ca-certificates curl dbus dbus-bin dbus-daemon
#9 22.16   dbus-session-bus-common dbus-system-bus-common dbus-user-session dirmngr
#9 22.16   distro-info-data dmsetup gir1.2-girepository-2.0 gir1.2-glib-2.0
#9 22.16   gir1.2-packagekitglib-1.0 gpg gpg-agent gpgconf iso-codes krb5-locales
#9 22.16   libapparmor1 libappstream5 libargon2-1 libbrotli1 libcap2-bin
#9 22.16   libcryptsetup12 libcurl3t64-gnutls libcurl4t64 libdbus-1-3
#9 22.16   libdevmapper1.02.1 libduktape207 libdw1t64 libelf1t64 libexpat1 libfdisk1
#9 22.16   libgirepository-1.0-1 libglib2.0-0t64 libglib2.0-bin libglib2.0-data
#9 22.16   libgssapi-krb5-2 libgstreamer1.0-0 libicu74 libjson-c5 libk5crypto3
#9 22.16   libkeyutils1 libkmod2 libkrb5-3 libkrb5support0 libksba8 libldap-common
#9 22.16   libldap2 libnghttp2-14 libnss-systemd libpackagekit-glib2-18 libpam-cap
#9 22.16   libpam-systemd libpolkit-agent-1-0 libpolkit-gobject-1-0 libpsl5t64
#9 22.16   libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib libreadline8t64
#9 22.16   librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db libsqlite3-0
